Item_Id,Low_Cap_Price
IT_311035,6411.4
IT_311036,3945.8
IT_311071,7856.2
IT_311109,6229.8
IT_311110,11323.2
IT_311111,7896.2
IT_311115,11323.2
IT_311116,9545.8
IT_311136,4959.6
IT_311144,6137.6
IT_311157,7428.2
IT_311170,6024.2
IT_311205,8944.0
IT_311206,11323.2
IT_311215,11572.2
IT_311234,6633.0
IT_311237,8958.8
IT_311243,4304.8
IT_311252,4466.4
IT_311273,4159.0
IT_311290,3959.0
IT_311326,8334.4
IT_311333,5256.2
IT_311345,6412.4
IT_311358,4609.6
IT_311374,6937.6
IT_311385,9509.6
IT_311399,8023.2
IT_311401,5950.8
IT_311402,10546.6
IT_311409,11323.2
IT_311430,4183.6
IT_311439,5782.0
IT_311507,11323.2
IT_311518,9594.8
IT_311524,9509.6
IT_311536,6328.8
IT_311573,3061.6
IT_311609,5307.4
IT_311640,7263.2
IT_311652,8198.0
IT_311666,5082.4
IT_311667,8157.6
IT_311704,6612.8
IT_311707,3297.0
IT_311709,6165.0
IT_311719,5950.8
IT_311725,7732.2
IT_311740,11323.2
IT_311751,6131.2
IT_311752,11323.2
IT_311763,9509.6
IT_311805,6630.2
IT_311817,8334.4
IT_311841,11323.2
IT_311857,8214.8
IT_311866,8334.4
IT_311896,3824.0
IT_311904,6507.0
IT_311910,5458.4
IT_311928,4494.8
IT_311929,6524.8
IT_311965,9693.6
IT_311968,2915.8
IT_311977,11323.2
IT_312004,5631.2
IT_312010,7233.6
IT_312016,3389.2
IT_312018,7551.8
IT_312031,5744.0
IT_312044,10489.4
IT_312060,12281.4
IT_312063,12281.4
IT_312082,6775.0
IT_312097,5987.4
IT_312131,11323.2
IT_312139,4094.6
IT_312159,8265.6
IT_312170,5704.8
IT_312180,7009.8
IT_312184,3994.8
IT_312201,5178.6
IT_312229,5201.4
IT_312247,8501.2
IT_312264,6817.4
IT_312265,3357.8
IT_312274,8383.4
IT_312283,8528.4
IT_312297,3870.6
IT_312334,9861.6
IT_312350,4942.2
IT_312387,9097.2
IT_312423,4711.8
IT_312434,7558.6
IT_312439,7342.8
IT_312443,4928.8
IT_312449,5778.6
IT_312465,7952.8
IT_312468,11323.2
IT_312473,8746.2
IT_312479,6566.2
IT_312504,8585.4
IT_312510,6513.8
IT_312532,4636.8
IT_312554,4878.8
IT_312556,7432.0
IT_312585,11323.2
IT_312621,8198.0
IT_312623,9047.0
IT_312624,8198.0
IT_312628,6484.0
IT_312631,8944.0
IT_312641,7381.2
IT_312674,7778.8
IT_312695,4546.8
IT_312711,11323.2
IT_312712,11746.6
IT_312721,3931.8
IT_312758,9509.6
IT_312802,6221.8
IT_312805,7742.8
IT_312809,7021.8
IT_312815,3407.8
IT_312820,6662.6
IT_312835,8141.0
IT_312841,8370.8
IT_312851,4161.6
IT_312854,5838.4
IT_312865,6123.2
IT_312897,9509.6
IT_312903,8214.8
IT_312946,4436.8
IT_312952,6451.4
IT_312965,7636.2
IT_312970,5775.6
IT_312991,8618.0
IT_312994,5640.4
IT_312995,8456.0
IT_312997,8585.4
IT_313002,6566.2
IT_313004,11323.2
IT_313045,7614.2
IT_313054,5812.6
IT_313064,8501.2
IT_313071,6997.2
IT_313117,6548.4
IT_313119,5500.8
IT_313124,4767.6
IT_313148,6765.8
IT_313155,7028.4
IT_313161,4681.6
IT_313164,5204.4
IT_313169,9806.6
IT_313211,9721.6
IT_313219,9721.6
IT_313232,5823.8
IT_313239,5176.8
IT_313240,3078.2
IT_313248,4726.0
IT_313251,4513.2
IT_313266,7275.2
IT_313279,5162.6
IT_313297,3553.0
IT_313319,7050.0
IT_313320,11323.2
IT_313327,10537.4
IT_313338,5195.4
IT_313339,5223.0
IT_313372,1635.4
IT_313401,11323.2
IT_313403,9509.6
IT_313423,8189.4
IT_313433,3549.6
IT_313443,9031.0
IT_313468,8976.0
IT_313472,10245.2
IT_313495,4050.0
IT_313510,7342.0
IT_313525,4961.8
IT_313537,5868.2
IT_313561,12281.4
IT_313562,11323.2
IT_313577,7926.6
IT_313600,7021.8
IT_313625,6607.4
IT_313650,7376.8
IT_313680,7384.6
IT_313682,8944.0
IT_313700,7229.6
IT_313726,6179.4
IT_313730,6551.8
IT_313770,11323.2
IT_313783,2492.2
IT_313784,8501.2
IT_313804,4982.0
IT_313812,3736.8
IT_313821,6031.4
IT_313832,7209.0
IT_313853,4482.2
IT_313879,9097.2
IT_313897,6566.2
IT_313905,10961.8
IT_313929,6731.0
IT_313952,5927.6
IT_313969,11323.2
IT_314000,9594.8
IT_314016,8157.6
IT_314022,3554.2
IT_314029,7496.4
IT_314059,6560.4
IT_314103,3691.4
IT_314131,167.8
IT_314180,4869.4
IT_314182,4636.8
IT_314195,8591.0
IT_314202,6603.2
IT_314212,6046.8
IT_314214,1397.2
IT_314220,5040.0
IT_314248,8585.4
IT_314249,10903.8
IT_314253,11323.2
IT_314271,9693.6
IT_314279,11323.2
IT_314292,6829.6
IT_314294,4251.2
IT_314295,6935.2
IT_314299,3196.8
IT_314321,6794.0
IT_314334,5040.2
IT_314376,9861.6
IT_314377,11323.2
IT_314382,7059.0
IT_314384,11323.2
IT_314389,10003.2
IT_314399,3546.8
IT_314435,6776.2
IT_314440,7187.2
IT_314444,3358.4
IT_314453,6962.8
IT_314458,3642.0
IT_314488,8944.0
IT_314490,9864.6
IT_314492,8944.0
IT_314509,4684.2
IT_314536,6823.8
IT_314539,4718.8
IT_314548,3860.6
IT_314551,6540.4
IT_314565,8493.4
IT_314594,10537.4
IT_314596,2914.6
IT_314600,11323.2
IT_314606,6753.0
IT_314617,4916.4
IT_314621,5604.0
IT_314646,5704.8
IT_314649,7127.8
IT_314656,6440.6
IT_314664,4066.8
IT_314693,8944.0
IT_314695,8944.0
IT_314698,9861.6
IT_314699,6513.8
IT_314701,11323.2
IT_314711,7229.6
IT_314713,6009.6
IT_314718,7094.2
IT_314719,3078.2
IT_314739,5507.6
IT_314741,5182.4
IT_314743,5215.0
IT_314754,6532.2
IT_314757,4844.8
IT_314822,9509.6
IT_314849,5898.4
IT_314858,8214.8
IT_314879,4773.0
IT_314886,5726.2
IT_314912,5162.6
IT_314968,7269.6
IT_314970,9509.6
IT_314979,6285.2
IT_314994,7021.8
IT_315012,4465.6
IT_315017,7453.6
IT_315025,5131.6
IT_315040,7419.2
IT_315065,11323.2
IT_315069,8214.8
IT_315073,9097.2
IT_315075,9545.8
IT_315083,11323.2
IT_315088,4465.4
IT_315095,5916.4
IT_315097,8366.2
IT_315102,3469.6
IT_315116,3296.4
IT_315133,6701.6
IT_315138,10511.8
IT_315139,11097.0
IT_315144,6397.2
IT_315181,6331.8
IT_315186,8585.4
IT_315206,7703.0
IT_315207,3554.2
IT_315219,5704.4
IT_315246,3554.2
IT_315307,4038.8
IT_315313,6791.2
IT_315314,5043.0
IT_315322,7370.2
IT_315386,11323.2
IT_315391,6052.0
IT_315398,5692.6
IT_315404,6103.6
IT_315409,7558.2
IT_315413,7100.8
IT_315424,5182.4
IT_315427,7453.6
IT_315430,6011.0
IT_315436,5778.2
IT_315437,5704.4
IT_315459,10903.8
IT_315461,10245.2
IT_315473,6774.8
IT_315476,4590.6
IT_315478,5892.4
IT_315506,11323.2
IT_315519,8944.0
IT_315520,11323.2
IT_315526,9317.8
IT_315539,5674.0
IT_315548,5182.4
IT_315554,4192.0
IT_315559,2964.8
IT_315560,8874.6
IT_315570,5463.8
IT_315579,6558.0
IT_315588,8198.0
IT_315589,8214.8
IT_315590,8576.0
IT_315602,7169.4
IT_315634,4787.2
IT_315635,11746.6
IT_315642,9509.6
IT_315653,3760.6
IT_315660,7021.8
IT_315667,6843.0
IT_315680,7342.8
IT_315687,6964.8
IT_315690,4497.0
IT_315736,8944.0
IT_315754,9861.6
IT_315757,11323.2
IT_315772,6365.2
IT_315773,7195.0
IT_315780,4954.0
IT_315785,8291.4
IT_315797,3674.6
IT_315798,6352.6
IT_315804,5334.6
IT_315806,4948.4
IT_315816,9509.6
IT_315855,10961.8
IT_315857,9031.0
IT_315859,9509.6
IT_315865,11323.2
IT_315872,3665.2
IT_315878,7651.4
IT_315890,4831.4
IT_315908,6226.8
IT_315912,4948.4
IT_315938,10903.8
IT_315945,11323.2
IT_315962,6620.6
IT_315963,6791.8
IT_315971,10537.4
IT_315983,3355.6
IT_315989,3102.4
IT_315998,6399.4
IT_316012,7869.4
IT_316024,4817.4
IT_316031,3738.0
IT_316039,8198.0
IT_316041,5990.4
IT_316080,11323.2
IT_316084,9864.6
IT_316086,9570.6
IT_316094,9721.6
IT_316106,6428.2
IT_316107,4272.4
IT_316108,6065.6
IT_316135,6520.8
IT_316139,3962.6
IT_316145,6532.2
IT_316149,5126.0
IT_316172,11746.6
IT_316176,5135.6
IT_316184,5123.4
IT_316197,5045.8
IT_316219,8889.2
IT_316240,6962.8
IT_316263,6214.6
IT_316272,4697.6
IT_316302,4952.4
IT_316305,6645.2
IT_316314,7443.6
IT_316358,10790.6
IT_316363,5626.8
IT_316365,6065.0
IT_316374,4963.6
IT_316380,6560.0
IT_316389,6715.8
IT_316398,4869.4
IT_316404,6491.0
IT_316408,7063.0
IT_316422,5351.2
IT_316442,11323.2
IT_316445,9509.6
IT_316452,9097.2
IT_316457,9192.4
IT_316464,6566.2
IT_316475,7084.8
IT_316476,4141.4
IT_316483,4192.0
IT_316504,5264.8
IT_316512,4215.4
IT_316518,3236.2
IT_316558,11746.6
IT_316562,11814.6
IT_316568,9273.2
IT_316583,5606.4
IT_316590,7358.6
IT_316603,7628.0
IT_316613,4111.8
IT_316615,7555.0
IT_316620,4556.2
IT_316664,6177.6
IT_316670,4657.4
IT_316673,4141.4
IT_316676,4997.4
IT_316677,5604.0
IT_316682,4391.4
IT_316699,4741.2
IT_316706,3442.8
IT_316709,7229.6
IT_316711,4753.6
IT_316715,4963.6
IT_316750,11323.2
IT_316756,9097.2
IT_316769,4061.0
IT_316775,4773.0
IT_316783,7608.6
IT_316792,4836.6
IT_316794,6473.8
IT_316801,7418.2
IT_316831,4141.4
IT_316845,2986.4
IT_316855,6701.8
IT_316869,8833.2
IT_316888,11323.2
IT_316902,11097.0
IT_316908,9509.6
IT_316909,6829.6
IT_316910,5126.0
IT_316943,4002.2
IT_316948,7458.2
IT_316953,5476.6
IT_316957,4499.4
IT_316961,4902.8
IT_317007,4546.8
IT_317013,10245.2
IT_317028,7506.6
IT_317052,7201.0
IT_317062,4117.8
IT_317091,11008.4
IT_317122,9861.6
IT_317130,6667.8
IT_317138,11212.8
IT_317139,7662.4
IT_317145,4676.6
IT_317146,5695.6
IT_317175,5751.8
IT_317180,5418.4
IT_317188,3480.4
IT_317207,11008.4
IT_317233,8198.0
IT_317251,4038.8
IT_317255,7210.2
IT_317256,6458.8
IT_317257,5618.8
IT_317275,4820.4
IT_317276,4601.4
IT_317279,7405.4
IT_317289,6996.2
IT_317293,3250.0
IT_317336,10537.4
IT_317361,3734.8
IT_317379,4871.0
IT_317393,7898.0
IT_317403,8944.0
IT_317404,6566.2
IT_317405,10790.6
IT_317447,4578.8
IT_317455,3734.8
IT_317488,5159.0
IT_317516,7177.6
IT_317533,2986.4
IT_317538,3487.4
IT_317543,6375.4
IT_317576,11746.6
IT_317580,2681.8
IT_317586,6667.8
IT_317594,8869.4
IT_317602,5123.0
IT_317622,5215.0
IT_317624,7127.8
IT_317626,3962.6
IT_317631,4458.6
IT_317680,11746.6
IT_317688,10219.2
IT_317700,7506.6
IT_317730,3664.6
IT_317765,11323.2
IT_317776,11323.2
IT_317785,9509.6
IT_317790,8198.0
IT_317808,4678.2
IT_317816,4894.2
IT_317827,4741.2
IT_317833,5042.8
IT_317835,6221.8
IT_317839,4556.2
IT_317845,5138.6
IT_317864,10536.8
IT_317879,11323.2
IT_317891,9317.8
IT_317907,6050.6
IT_317909,4453.2
IT_317914,2901.6
IT_317932,4820.4
IT_317939,5149.0
IT_317948,4064.4
IT_317952,5124.8
IT_317983,11323.2
IT_317998,11323.2
IT_318002,6566.2
IT_318017,4684.2
IT_318024,5500.8
IT_318045,4836.6
IT_318050,6270.6
IT_318055,6221.8
IT_318056,4864.8
IT_318060,5799.8
IT_318064,7593.0
IT_318069,4597.4
IT_318109,6365.4
IT_318110,4285.8
IT_318113,10584.2
IT_318125,3484.4
IT_318145,4820.4
IT_318155,7246.0
IT_318156,5195.4
IT_318160,4215.4
IT_318164,4720.4
IT_318165,5078.6
IT_318181,8944.0
IT_318190,7021.8
IT_318214,9693.6
IT_318230,10511.8
IT_318232,7384.6
IT_318233,3415.4
IT_318240,8214.8
IT_318249,4316.4
IT_318250,6654.0
IT_318262,6221.8
IT_318267,5498.0
IT_318273,7962.0
IT_318275,7229.6
IT_318280,3196.4
IT_318286,4471.0
IT_318325,8944.0
IT_318330,167.8
IT_318333,9861.6
IT_318350,5329.0
IT_318363,6686.2
IT_318377,5223.2
IT_318384,4020.0
IT_318385,4548.0
IT_318389,9806.6
IT_318404,7517.4
IT_318421,11746.6
IT_318438,7468.2
IT_318455,5900.6
IT_318458,6815.2
IT_318464,2802.4
IT_318468,7100.8
IT_318470,6387.8
IT_318476,5525.4
IT_318489,5285.0
IT_318498,9861.6
IT_318499,8334.4
IT_318526,8585.4
IT_318549,8273.8
IT_318562,6085.4
IT_318567,5066.0
IT_318603,5414.6
IT_318649,8585.4
IT_318667,5823.8
IT_318670,5500.8
IT_318679,7719.6
IT_318690,3038.8
IT_318698,4043.0
IT_318700,3546.8
IT_318732,11323.2
IT_318736,11323.2
IT_318756,8501.2
IT_318763,6566.2
IT_318771,7381.2
IT_318773,6221.8
IT_318777,4733.2
IT_318786,5643.4
IT_318797,5525.4
IT_318800,6296.8
IT_318811,6493.4
IT_318836,9509.6
IT_318839,9461.2
IT_318840,12925.4
IT_318859,8265.6
IT_318861,8186.6
IT_318883,5912.2
IT_318894,8198.0
IT_318907,8191.6
IT_318920,7417.8
IT_318934,5823.8
IT_318945,4208.4
IT_318963,9861.6
IT_318989,6771.6
IT_318995,8198.0
IT_319013,9273.2
IT_319015,11323.2
IT_319034,5690.4
IT_319045,3848.4
IT_319051,4424.0
IT_319062,4986.6
IT_319067,6202.6
IT_319120,7952.8
IT_319125,7446.8
IT_319139,4192.0
IT_319141,3712.4
IT_319149,5507.6
IT_319153,4008.0
IT_319173,7641.4
IT_319177,7641.6
IT_319183,7081.0
IT_319213,11786.6
IT_319218,4618.0
IT_319219,6644.0
IT_319220,7631.4
IT_319229,8198.0
IT_319241,10245.2
IT_319243,6829.6
IT_319249,4946.2
IT_319290,8323.4
IT_319292,8198.0
IT_319330,9031.0
IT_319345,8198.0
IT_319350,6962.8
IT_319364,5502.0
IT_319379,5465.2
IT_319393,3947.4
IT_319395,7589.2
IT_319400,7490.2
IT_319409,5787.0
IT_319436,11323.2
IT_319444,4938.2
IT_319452,11746.6
IT_319472,7464.6
IT_319476,6054.6
IT_319496,4043.0
IT_319497,5078.6
IT_319519,4158.8
IT_319531,3397.4
IT_319533,6621.6
IT_319534,4872.6
IT_319537,7570.6
IT_319562,7171.8
IT_319563,10511.8
IT_319575,9509.6
IT_319582,4084.6
IT_319594,10511.8
IT_319633,7947.0
IT_319648,4842.2
IT_319656,5631.6
IT_319676,10584.2
IT_319703,11323.2
IT_319719,4739.0
IT_319720,6765.8
IT_319725,4215.4
IT_319743,7157.8
IT_319745,6202.6
IT_319749,5307.4
IT_319750,5264.8
IT_319753,5329.0
IT_319758,4984.2
IT_319774,6397.2
IT_319807,10903.8
IT_319808,8501.2
IT_319814,2653.8
IT_319823,6633.0
IT_319837,6938.8
IT_319839,5200.6
IT_319853,7342.8
IT_319859,4991.0
IT_319861,5454.0
IT_319864,7589.2
IT_319866,6607.4
IT_319870,5195.4
IT_319874,6012.2
IT_319929,2801.6
IT_319944,8198.0
IT_319955,3546.8
IT_319957,4861.6
IT_319962,5849.4
IT_319977,6287.4
IT_320001,4726.4
IT_320008,8816.8
IT_320009,1289.2
IT_320039,5168.4
IT_320041,6667.8
IT_320048,11323.2
IT_320060,4787.2
IT_320062,5179.0
IT_320068,10903.8
IT_320083,7370.2
IT_320094,4955.6
IT_320098,4656.2
IT_320112,7836.4
IT_320118,4753.6
IT_320146,8915.4
IT_320179,8334.4
IT_320181,9289.8
IT_320193,8198.0
IT_320203,6749.6
IT_320207,6761.4
IT_320208,4923.8
IT_320219,3848.4
IT_320236,5528.4
IT_320241,5252.0
IT_320250,10574.2
IT_320267,5912.6
IT_320268,10537.4
IT_320277,4861.6
IT_320279,6054.6
IT_320290,5130.4
IT_320301,4712.4
IT_320318,8944.0
IT_320334,3865.8
IT_320352,3200.4
IT_320355,9318.4
IT_320359,6667.8
IT_320373,4215.4
IT_320374,6030.0
IT_320380,5070.2
IT_320387,7490.2
IT_320393,6152.0
IT_320394,4894.2
IT_320396,7092.4
IT_320398,4800.6
IT_320401,5122.4
IT_320403,4817.4
IT_320407,7615.6
IT_320410,5192.4
IT_320418,8915.4
IT_320463,11244.2
IT_320469,9509.6
IT_320487,8833.2
IT_320512,4753.6
IT_320518,5123.0
IT_320522,6202.6
IT_320529,4696.0
IT_320534,8239.4
IT_320537,5226.4
IT_320544,8915.4
IT_320555,5956.6
IT_320567,8198.0
IT_320579,11746.6
IT_320583,11323.2
IT_320586,11323.2
IT_320594,9861.6
IT_320604,9509.6
IT_320606,8833.2
IT_320616,4009.6
IT_320629,7229.6
IT_320638,5034.4
IT_320642,7170.4
IT_320646,5652.0
IT_320690,1917.4
IT_320699,4610.2
IT_320719,2612.4
IT_320728,8334.4
IT_320732,8501.2
IT_320744,5965.8
IT_320750,4372.8
IT_320756,4572.2
IT_320762,4986.6
IT_320769,5034.4
IT_320773,7641.6
IT_320775,3597.2
IT_320779,4869.4
IT_320787,6645.2
IT_320818,10537.4
IT_320842,11786.6
IT_320848,2164.8
IT_320860,6566.2
IT_320863,8214.8
IT_320872,4779.4
IT_320879,6313.8
IT_320895,3196.4
IT_320908,6261.6
IT_320911,5724.6
IT_320917,4902.8
IT_320919,9289.8
IT_320927,11323.2
IT_320952,11323.2
IT_320961,8944.0
IT_320967,2012.2
IT_320971,3872.8
IT_320980,6566.2
IT_320989,5476.6
IT_320991,4140.0
IT_320996,6098.0
IT_321010,4831.4
IT_321031,4720.4
IT_321068,6039.2
IT_321087,3959.0
IT_321088,6159.4
IT_321093,12281.4
IT_321128,2670.4
IT_321129,9515.8
IT_321134,7420.0
IT_321147,8214.8
IT_321159,4753.6
IT_321160,4812.0
IT_321166,4733.2
IT_321186,5264.8
IT_321202,1713.6
IT_321203,11244.2
IT_321204,7037.2
IT_321226,8944.0
IT_321237,703.0
IT_321240,2431.0
IT_321247,8940.8
IT_321265,3487.4
IT_321274,4982.0
IT_321277,7791.2
IT_321282,7822.8
IT_321326,11323.2
IT_321334,4669.8
IT_321343,9509.6
IT_321360,4061.0
IT_321364,4984.2
IT_321367,5618.8
IT_321368,5954.8
IT_321374,5536.2
IT_321375,6416.4
IT_321378,9084.2
IT_321384,5965.4
IT_321395,11323.2
IT_321425,9031.0
IT_321431,8198.0
IT_321439,1745.4
IT_321442,4245.0
IT_321444,7517.4
IT_321459,7739.0
IT_321465,3896.6
IT_321476,4863.8
IT_321488,5652.0
IT_321492,6012.6
IT_321494,6613.4
IT_321501,8915.4
IT_321505,11323.2
IT_321513,11323.2
IT_321563,9461.2
IT_321566,5172.4
IT_321571,5704.8
IT_321578,10511.8
IT_321582,6854.4
IT_321590,6397.2
IT_321593,4964.2
IT_321614,6221.8
IT_321616,6537.8
IT_321621,5751.0
IT_321627,6053.4
IT_321637,8055.2
IT_321675,4265.8
IT_321705,11786.6
IT_321710,6667.8
IT_321716,9344.8
IT_321726,4753.6
IT_321732,5601.0
IT_321742,4842.2
IT_321743,7885.2
IT_321745,7269.0
IT_321752,6306.0
IT_321759,4050.0
IT_321763,5256.2
IT_321773,2863.8
IT_321804,5239.0
IT_321810,8555.6
IT_321811,7515.2
IT_321817,5652.0
IT_321824,7212.2
IT_321825,6483.6
IT_321826,4712.4
IT_321834,5420.6
IT_321842,920.0
IT_321843,9804.8
IT_321848,4483.0
IT_321860,7857.4
IT_321887,2005.8
IT_321888,5925.0
IT_321904,9861.6
IT_321905,6285.2
IT_321922,5262.8
IT_321923,4753.6
IT_321933,7705.0
IT_321953,5892.6
IT_321955,5223.2
IT_321965,8198.0
IT_321966,5002.2
IT_322027,1688.4
IT_322031,5596.8
IT_322049,6937.6
IT_322063,4050.0
IT_322069,6184.4
IT_322082,3554.2
IT_322085,7229.6
IT_322087,4920.2
IT_322097,6105.2
IT_322098,5176.2
IT_322099,6668.0
IT_322108,8915.4
IT_322136,11097.0
IT_322174,3190.2
IT_322187,4470.8
IT_322193,8501.2
IT_322198,4681.6
IT_322210,5195.4
IT_322227,6737.4
IT_322233,6184.0
IT_322243,6331.4
IT_322244,5847.8
IT_322341,3724.6
IT_322345,8456.0
IT_322369,4602.0
IT_322382,5409.4
IT_322389,6723.0
IT_322391,4854.4
IT_322395,4817.4
IT_322397,4050.0
IT_322401,5595.4
IT_322412,3170.0
IT_322419,8456.0
IT_322423,7795.4
IT_322464,5757.6
IT_322466,4509.4
IT_322509,7016.2
IT_322531,4578.8
IT_322545,6287.4
IT_322550,2964.8
IT_322552,5226.4
IT_322563,6023.8
IT_322565,5373.6
IT_322568,4986.6
IT_322578,3098.4
IT_322636,1413.6
IT_322641,2692.0
IT_322649,11002.2
IT_322658,9717.8
IT_322692,5226.4
IT_322693,4102.6
IT_322694,5827.8
IT_322695,7962.0
IT_322698,4752.8
IT_322705,4898.8
IT_322713,5215.0
IT_322747,4455.4
IT_322754,10903.8
IT_322791,7699.4
IT_322829,9031.0
IT_322879,9317.8
IT_322898,3734.8
IT_322908,3368.0
IT_322925,7338.2
IT_322927,5078.6
IT_322931,9269.2
IT_322986,6639.8
IT_323004,1115.2
IT_323044,6205.2
IT_323047,5606.4
IT_323078,5538.0
IT_323080,5347.0
IT_323088,5319.8
IT_323161,1194.4
IT_323181,3148.2
IT_323209,4399.8
IT_323221,5398.6
IT_323229,3640.4
IT_323240,4271.8
IT_323243,5793.4
IT_323252,889.4
IT_323253,2946.6
IT_323260,6701.8
IT_323267,4104.8
IT_323350,5216.4
IT_323351,5082.4
IT_323363,6496.4
IT_323372,5967.8
IT_323390,6723.0
IT_323393,2802.4
IT_323398,7641.6
IT_323407,7127.4
IT_323409,4657.6
IT_323410,4424.0
IT_323419,7465.2
IT_323429,1099.0
IT_323450,9107.8
IT_323480,6962.8
IT_323496,6291.6
IT_323504,7047.6
IT_323574,2829.4
IT_323577,9509.6
IT_323593,3784.4
IT_323599,6566.2
IT_323634,7021.8
IT_323636,5226.4
IT_323638,4398.2
IT_323644,6184.4
IT_323663,7699.4
IT_323667,2051.4
IT_323729,6607.8
IT_323730,7371.4
IT_323736,5202.2
IT_323737,5122.0
IT_323741,1965.0
IT_323745,9555.8
IT_323751,1501.8
IT_323772,7564.4
IT_323828,6667.8
IT_323844,6098.0
IT_323845,6533.2
IT_323847,4279.0
IT_323857,6053.4
IT_323859,5876.2
IT_323861,5307.4
IT_323869,7152.8
IT_323870,6155.6
IT_323888,2467.6
IT_323908,3855.6
IT_323960,9317.8
IT_323961,4172.2
IT_323973,2641.4
IT_323986,5823.2
IT_323987,7679.2
IT_323997,7047.6
IT_324000,6844.6
IT_324046,1521.6
IT_324057,1432.0
IT_324098,7541.2
IT_324143,7515.2
IT_324163,7021.8
IT_324168,4083.8
IT_324171,6785.8
IT_324188,6612.8
IT_324197,5688.0
IT_324207,3955.0
IT_324217,4102.6
IT_324220,1054.2
IT_324261,8208.4
IT_324310,2891.4
IT_324318,4466.6
IT_324338,4894.2
IT_324367,4608.4
IT_324369,4986.0
IT_324370,6350.0
IT_324393,2147.8
IT_324432,6583.4
IT_324434,3180.2
IT_324467,3690.2
IT_324482,3182.6
IT_324498,3998.8
IT_324515,5596.0
IT_324529,2759.4
IT_324550,6540.4
IT_324558,5065.6
IT_324576,1312.2
IT_324639,1320.0
IT_324641,5162.2
IT_324706,4279.0
IT_324730,2215.8
IT_324737,8854.0
IT_324744,2665.4
IT_324805,7869.4
IT_324806,5704.4
IT_324812,5114.0
IT_324817,2600.4
IT_324910,2379.6
IT_324937,6798.4
IT_324940,4730.4
IT_324941,3960.6
IT_324946,4866.0
IT_324956,7292.2
IT_324959,4817.4
IT_324961,6841.4
IT_325038,2533.2
IT_325039,4610.2
IT_325067,1099.4
IT_325092,4838.6
IT_325106,4306.0
IT_325119,6781.8
IT_325122,6613.6
IT_325123,4254.2
IT_325131,6484.8
IT_325162,5809.8
IT_325163,3830.6
IT_325187,1733.6
IT_325214,8501.2
IT_325227,3351.2
IT_325236,2479.0
IT_325237,3590.2
IT_325262,1115.2
IT_325319,2329.0
IT_325331,7869.4
IT_325338,7491.2
IT_325350,5473.6
IT_325379,1427.4
IT_325463,3202.6
IT_325488,5950.2
IT_325489,6208.2
IT_325493,5991.0
IT_325494,3518.0
IT_325495,4082.2
IT_325506,7778.8
IT_325530,3428.0
IT_325543,6295.4
IT_325552,1675.8
IT_325619,1115.2
IT_325628,2065.2
IT_325666,5889.2
IT_325674,5672.0
IT_325675,4228.0
IT_325676,4605.0
IT_325693,2639.6
IT_325705,7021.8
IT_325726,1553.8
IT_325734,1867.0
IT_325735,2051.4
IT_325802,3110.2
IT_325822,5807.2
IT_325827,4654.6
IT_325843,5704.4
IT_325848,2745.0
IT_325908,3462.6
IT_325909,5420.6
IT_325922,3923.4
IT_326027,4968.8
IT_326033,4398.2
IT_326051,5997.2
IT_326086,2302.6
IT_326106,1837.8
IT_326155,6353.4
IT_326165,11323.2
IT_326168,4072.2
IT_326174,1115.2
IT_326227,4791.6
IT_326228,2413.4
IT_326230,7895.0
IT_326231,7788.8
IT_326232,3554.2
IT_326244,3221.6
IT_326247,6841.4
IT_326249,7462.2
IT_326261,2614.6
IT_326262,4046.0
IT_326289,2196.8
IT_326361,1115.2
IT_326388,2890.6
IT_326418,4193.6
IT_326437,3542.6
IT_326440,4894.2
IT_326447,2895.0
IT_326452,3724.8
IT_326460,2054.8
IT_326467,2496.4
IT_326577,6179.4
IT_326581,3374.8
IT_326582,4291.0
IT_326615,5218.0
IT_326621,3479.0
IT_326631,2906.6
IT_326641,6000.2
IT_326668,3349.2
IT_326681,1456.6
IT_326688,4027.2
IT_326755,2678.2
IT_326765,4616.8
IT_326786,3182.6
IT_326802,4311.4
IT_326826,6560.0
IT_326844,6841.4
IT_326846,3877.6
IT_326852,2795.6
IT_326920,1132.4
IT_326956,3046.8
IT_326975,3065.8
IT_326982,9134.0
IT_326997,3402.0
IT_327004,3830.6
IT_327010,4649.6
IT_327011,5469.0
IT_327012,2880.6
IT_327031,5245.8
IT_327033,3163.2
IT_327040,3527.8
IT_327046,6841.4
IT_327062,1461.0
IT_327123,5576.6
IT_327131,5437.0
IT_327133,3870.6
IT_327138,5045.4
IT_327213,3296.8
IT_327240,4042.4
IT_327270,4811.4
IT_327272,3233.8
IT_327276,4411.0
IT_327282,2566.2
IT_327309,1612.8
IT_327310,749.4
IT_327323,2234.2
IT_327337,2863.8
IT_327398,4372.8
IT_327417,3034.2
IT_327452,6094.2
IT_327458,3931.2
IT_327479,2700.4
IT_327487,3848.6
IT_327492,1928.2
IT_327511,1702.6
IT_327521,2778.6
IT_327522,6149.8
IT_327535,1955.0
IT_327546,4218.6
IT_327581,1341.0
IT_327591,4287.6
IT_327622,3807.2
IT_327671,5839.4
IT_327674,2639.6
IT_327697,1581.8
IT_327710,3959.0
IT_327715,1418.6
IT_327742,6795.4
IT_327770,4560.0
IT_327795,1183.2
IT_327804,4818.0
IT_327890,2072.6
IT_327990,6357.2
IT_328020,3136.4
IT_328087,5395.0
IT_328088,2353.2
